TYPE	INSTANCE	KEY	VALUE
tikv	10.0.1.20:20160	raftstore.peer-stale-state-check-interval	5m
tikv	10.0.1.20:20160	raftstore.perf-level	0
tikv	10.0.1.20:20160	raftstore.periodic-full-compact-start-max-cpu	0.1
tikv	10.0.1.20:20160	raftstore.periodic-full-compact-start-times	[]
tikv	10.0.1.20:20160	raftstore.prevote	true
tikv	10.0.1.20:20160	raftstore.raft-engine-purge-interval	10s
tikv	10.0.1.20:20160	raftstore.raft-entry-cache-life-time	30s
tikv	10.0.1.20:20160	raftstore.raft-entry-max-size	8MiB
tikv	10.0.1.20:20160	raftstore.raft-log-compact-sync-interval	2s
tikv	10.0.1.20:20160	raftstore.raft-log-gc-count-limit	196608
tikv	10.0.1.20:20160	raftstore.raft-log-gc-size-limit	192MiB
tikv	10.0.1.20:20160	raftstore.raft-log-gc-threshold	50
tikv	10.0.1.20:20160	raftstore.raft-log-gc-tick-interval	3s
tikv	10.0.1.20:20160	raftstore.raft-max-inflight-msgs	256
tikv	10.0.1.20:20160	raftstore.raft-max-size-per-msg	1MiB
tikv	10.0.1.20:20160	raftstore.raft-read-index-retry-interval-ticks	4
tikv	10.0.1.20:20160	raftstore.raft-store-max-leader-lease	9s
tikv	10.0.1.20:20160	raftstore.raft-write-batch-size-hint	8KiB
tikv	10.0.1.20:20160	raftstore.raft-write-size-limit	1MiB
tikv	10.0.1.20:20160	raftstore.raft-write-wait-duration	20us
tikv	10.0.1.20:20160	raftstore.raftdb-path	/tidb-data/tikv-20160/raft
tikv	10.0.1.20:20160	raftstore.reactive-memory-lock-tick-interval	2s
tikv	10.0.1.20:20160	raftstore.reactive-memory-lock-timeout-tick	5
tikv	10.0.1.20:20160	raftstore.region-split-check-diff	16MiB
tikv	10.0.1.20:20160	raftstore.region-worker-tick-interval	1s
tikv	10.0.1.20:20160	raftstore.renew-leader-lease-advance-duration	2s250ms
tikv	10.0.1.20:20160	raftstore.report-region-buckets-tick-interval	10s
tikv	10.0.1.20:20160	raftstore.request-voter-replicated-index-interval	5m
tikv	10.0.1.20:20160	raftstore.snap-apply-batch-size	10MiB
tikv	10.0.1.20:20160	raftstore.snap-apply-copy-symlink	false
tikv	10.0.1.20:20160	raftstore.snap-gc-timeout	4h
tikv	10.0.1.20:20160	raftstore.snap-generator-pool-size	2
tikv	10.0.1.20:20160	raftstore.snap-mgr-gc-tick-interval	1m
tikv	10.0.1.20:20160	raftstore.snap-wait-split-duration	34s
tikv	10.0.1.20:20160	raftstore.split-region-check-tick-interval	10s
tikv	10.0.1.20:20160	raftstore.store-io-notify-capacity	40960
tikv	10.0.1.20:20160	raftstore.store-io-pool-size	1
tikv	10.0.1.20:20160	raftstore.store-low-priority-pool-size	0
tikv	10.0.1.20:20160	raftstore.store-max-batch-size	256
tikv	10.0.1.20:20160	raftstore.store-pool-size	2
tikv	10.0.1.20:20160	raftstore.store-reschedule-duration	5s
tikv	10.0.1.20:20160	raftstore.unreachable-backoff	10s
tikv	10.0.1.20:20160	raftstore.waterfall-metrics	true
tikv	10.0.1.20:20160	readpool.coprocessor.high-concurrency	9
tikv	10.0.1.20:20160	readpool.coprocessor.low-concurrency	9
tikv	10.0.1.20:20160	readpool.coprocessor.max-tasks-per-worker-high	2000
tikv	10.0.1.20:20160	readpool.coprocessor.max-tasks-per-worker-low	2000
tikv	10.0.1.20:20160	readpool.coprocessor.max-tasks-per-worker-normal	2000
tikv	10.0.1.20:20160	readpool.coprocessor.normal-concurrency	9
tikv	10.0.1.20:20160	readpool.coprocessor.stack-size	10MiB
tikv	10.0.1.20:20160	readpool.coprocessor.use-unified-pool	true
tikv	10.0.1.20:20160	readpool.storage.high-concurrency	6
tikv	10.0.1.20:20160	readpool.storage.low-concurrency	6
tikv	10.0.1.20:20160	readpool.storage.max-tasks-per-worker-high	2000
tikv	10.0.1.20:20160	readpool.storage.max-tasks-per-worker-low	2000
tikv	10.0.1.20:20160	readpool.storage.max-tasks-per-worker-normal	2000
tikv	10.0.1.20:20160	readpool.storage.normal-concurrency	6
tikv	10.0.1.20:20160	readpool.storage.stack-size	10MiB
tikv	10.0.1.20:20160	readpool.storage.use-unified-pool	true
tikv	10.0.1.20:20160	readpool.unified.auto-adjust-pool-size	false
tikv	10.0.1.20:20160	readpool.unified.cpu-threshold	0
tikv	10.0.1.20:20160	readpool.unified.max-tasks-per-worker	2000
tikv	10.0.1.20:20160	readpool.unified.max-thread-count	9
tikv	10.0.1.20:20160	readpool.unified.min-thread-count	1
tikv	10.0.1.20:20160	readpool.unified.stack-size	10MiB
tikv	10.0.1.20:20160	resolved-ts.advance-ts-interval	20s
tikv	10.0.1.20:20160	resolved-ts.enable	true
tikv	10.0.1.20:20160	resolved-ts.incremental-scan-concurrency	6
tikv	10.0.1.20:20160	resolved-ts.memory-quota	256MiB
tikv	10.0.1.20:20160	resolved-ts.scan-lock-pool-size	2
tikv	10.0.1.20:20160	resource-control.enabled	true
tikv	10.0.1.20:20160	resource-control.priority-ctl-strategy	moderate
tikv	10.0.1.20:20160	resource-metering.max-resource-groups	100
tikv	10.0.1.20:20160	resource-metering.precision	1s
tikv	10.0.1.20:20160	resource-metering.receiver-address	
tikv	10.0.1.20:20160	resource-metering.report-receiver-interval	1m
tikv	10.0.1.20:20160	rocksdb.allow-concurrent-memtable-write	true
tikv	10.0.1.20:20160	rocksdb.bytes-per-sync	1MiB
tikv	10.0.1.20:20160	rocksdb.compaction-readahead-size	0KiB
tikv	10.0.1.20:20160	rocksdb.create-if-missing	true
tikv	10.0.1.20:20160	rocksdb.defaultcf.block-based-bloom-filter	false
tikv	10.0.1.20:20160	rocksdb.defaultcf.block-cache-size	null
tikv	10.0.1.20:20160	rocksdb.defaultcf.block-size	32KiB
tikv	10.0.1.20:20160	rocksdb.defaultcf.bloom-filter-bits-per-key	10
tikv	10.0.1.20:20160	rocksdb.defaultcf.bottommost-level-compression	zstd
tikv	10.0.1.20:20160	rocksdb.defaultcf.bottommost-zstd-compression-dict-size	0
tikv	10.0.1.20:20160	rocksdb.defaultcf.bottommost-zstd-compression-sample-size	0
tikv	10.0.1.20:20160	rocksdb.defaultcf.cache-index-and-filter-blocks	true
tikv	10.0.1.20:20160	rocksdb.defaultcf.checksum	crc32c
tikv	10.0.1.20:20160	rocksdb.defaultcf.compaction-guard-max-output-file-size	128MiB
tikv	10.0.1.20:20160	rocksdb.defaultcf.compaction-guard-min-output-file-size	8MiB
tikv	10.0.1.20:20160	rocksdb.defaultcf.compaction-pri	3
tikv	10.0.1.20:20160	rocksdb.defaultcf.compaction-style	0
tikv	10.0.1.20:20160	rocksdb.defaultcf.compression-per-level	["no","no","lz4","lz4","lz4","zstd","zstd"]
tikv	10.0.1.20:20160	rocksdb.defaultcf.disable-auto-compactions	false
tikv	10.0.1.20:20160	rocksdb.defaultcf.disable-block-cache	false
tikv	10.0.1.20:20160	rocksdb.defaultcf.disable-write-stall	true
tikv	10.0.1.20:20160	rocksdb.defaultcf.dynamic-level-bytes	true
tikv	10.0.1.20:20160	rocksdb.defaultcf.enable-compaction-guard	true
tikv	10.0.1.20:20160	rocksdb.defaultcf.enable-doubly-skiplist	true
tikv	10.0.1.20:20160	rocksdb.defaultcf.force-consistency-checks	false
tikv	10.0.1.20:20160	rocksdb.defaultcf.format-version	null
tikv	10.0.1.20:20160	rocksdb.defaultcf.hard-pending-compaction-bytes-limit	1TiB
tikv	10.0.1.20:20160	rocksdb.defaultcf.level0-file-num-compaction-trigger	4
tikv	10.0.1.20:20160	rocksdb.defaultcf.level0-slowdown-writes-trigger	20
tikv	10.0.1.20:20160	rocksdb.defaultcf.level0-stop-writes-trigger	20
tikv	10.0.1.20:20160	rocksdb.defaultcf.max-bytes-for-level-base	512MiB
tikv	10.0.1.20:20160	rocksdb.defaultcf.max-bytes-for-level-multiplier	10
tikv	10.0.1.20:20160	rocksdb.defaultcf.max-compaction-bytes	2GiB
tikv	10.0.1.20:20160	rocksdb.defaultcf.max-compactions	null
tikv	10.0.1.20:20160	rocksdb.defaultcf.max-write-buffer-number	5
tikv	10.0.1.20:20160	rocksdb.defaultcf.min-write-buffer-number-to-merge	1
tikv	10.0.1.20:20160	rocksdb.defaultcf.num-levels	7
tikv	10.0.1.20:20160	rocksdb.defaultcf.optimize-filters-for-hits	true
tikv	10.0.1.20:20160	rocksdb.defaultcf.optimize-filters-for-memory	false
tikv	10.0.1.20:20160	rocksdb.defaultcf.periodic-compaction-seconds	null
tikv	10.0.1.20:20160	rocksdb.defaultcf.pin-l0-filter-and-index-blocks	true
tikv	10.0.1.20:20160	rocksdb.defaultcf.prepopulate-block-cache	disabled
tikv	10.0.1.20:20160	rocksdb.defaultcf.prop-keys-index-distance	40960
tikv	10.0.1.20:20160	rocksdb.defaultcf.prop-size-index-distance	4194304
tikv	10.0.1.20:20160	rocksdb.defaultcf.read-amp-bytes-per-bit	0
tikv	10.0.1.20:20160	rocksdb.defaultcf.ribbon-filter-above-level	null
tikv	10.0.1.20:20160	rocksdb.defaultcf.soft-pending-compaction-bytes-limit	192GiB
tikv	10.0.1.20:20160	rocksdb.defaultcf.target-file-size-base	null
tikv	10.0.1.20:20160	rocksdb.defaultcf.titan.blob-cache-size	0KiB
tikv	10.0.1.20:20160	rocksdb.defaultcf.titan.blob-file-compression	zstd
tikv	10.0.1.20:20160	rocksdb.defaultcf.titan.blob-run-mode	normal
tikv	10.0.1.20:20160	rocksdb.defaultcf.titan.discardable-ratio	0.5
tikv	10.0.1.20:20160	rocksdb.defaultcf.titan.level-merge	false
tikv	10.0.1.20:20160	rocksdb.defaultcf.titan.max-gc-batch-size	64MiB
tikv	10.0.1.20:20160	rocksdb.defaultcf.titan.max-sorted-runs	20
tikv	10.0.1.20:20160	rocksdb.defaultcf.titan.merge-small-file-threshold	8MiB
tikv	10.0.1.20:20160	rocksdb.defaultcf.titan.min-blob-size	32KiB
tikv	10.0.1.20:20160	rocksdb.defaultcf.titan.min-gc-batch-size	16MiB
tikv	10.0.1.20:20160	rocksdb.defaultcf.titan.range-merge	true
tikv	10.0.1.20:20160	rocksdb.defaultcf.titan.shared-blob-cache	true
tikv	10.0.1.20:20160	rocksdb.defaultcf.titan.zstd-dict-size	0KiB
tikv	10.0.1.20:20160	rocksdb.defaultcf.ttl	null
tikv	10.0.1.20:20160	rocksdb.defaultcf.use-bloom-filter	true
tikv	10.0.1.20:20160	rocksdb.defaultcf.whole-key-filtering	true
tikv	10.0.1.20:20160	rocksdb.defaultcf.write-buffer-limit	null
tikv	10.0.1.20:20160	rocksdb.defaultcf.write-buffer-size	128MiB
tikv	10.0.1.20:20160	rocksdb.enable-multi-batch-write	null
tikv	10.0.1.20:20160	rocksdb.enable-pipelined-write	false
tikv	10.0.1.20:20160	rocksdb.enable-unordered-write	false
tikv	10.0.1.20:20160	rocksdb.info-log-dir	
tikv	10.0.1.20:20160	rocksdb.lockcf.block-based-bloom-filter	false
tikv	10.0.1.20:20160	rocksdb.lockcf.block-cache-size	null
tikv	10.0.1.20:20160	rocksdb.lockcf.block-size	16KiB
tikv	10.0.1.20:20160	rocksdb.lockcf.bloom-filter-bits-per-key	10
tikv	10.0.1.20:20160	rocksdb.lockcf.bottommost-level-compression	disable
tikv	10.0.1.20:20160	rocksdb.lockcf.bottommost-zstd-compression-dict-size	0
tikv	10.0.1.20:20160	rocksdb.lockcf.bottommost-zstd-compression-sample-size	0
tikv	10.0.1.20:20160	rocksdb.lockcf.cache-index-and-filter-blocks	true
tikv	10.0.1.20:20160	rocksdb.lockcf.checksum	crc32c
tikv	10.0.1.20:20160	rocksdb.lockcf.compaction-guard-max-output-file-size	128MiB
tikv	10.0.1.20:20160	rocksdb.lockcf.compaction-guard-min-output-file-size	8MiB
tikv	10.0.1.20:20160	rocksdb.lockcf.compaction-pri	0
tikv	10.0.1.20:20160	rocksdb.lockcf.compaction-style	0
tikv	10.0.1.20:20160	rocksdb.lockcf.compression-per-level	["no","no","no","no","no","no","no"]
tikv	10.0.1.20:20160	rocksdb.lockcf.disable-auto-compactions	false
tikv	10.0.1.20:20160	rocksdb.lockcf.disable-block-cache	false
tikv	10.0.1.20:20160	rocksdb.lockcf.disable-write-stall	true
tikv	10.0.1.20:20160	rocksdb.lockcf.dynamic-level-bytes	true
tikv	10.0.1.20:20160	rocksdb.lockcf.enable-compaction-guard	null
tikv	10.0.1.20:20160	rocksdb.lockcf.enable-doubly-skiplist	true
tikv	10.0.1.20:20160	rocksdb.lockcf.force-consistency-checks	false
tikv	10.0.1.20:20160	rocksdb.lockcf.format-version	null
tikv	10.0.1.20:20160	rocksdb.lockcf.hard-pending-compaction-bytes-limit	1TiB
tikv	10.0.1.20:20160	rocksdb.lockcf.level0-file-num-compaction-trigger	1
tikv	10.0.1.20:20160	rocksdb.lockcf.level0-slowdown-writes-trigger	20
tikv	10.0.1.20:20160	rocksdb.lockcf.level0-stop-writes-trigger	20
tikv	10.0.1.20:20160	rocksdb.lockcf.max-bytes-for-level-base	128MiB
tikv	10.0.1.20:20160	rocksdb.lockcf.max-bytes-for-level-multiplier	10
tikv	10.0.1.20:20160	rocksdb.lockcf.max-compaction-bytes	2GiB
tikv	10.0.1.20:20160	rocksdb.lockcf.max-compactions	null
tikv	10.0.1.20:20160	rocksdb.lockcf.max-write-buffer-number	5
tikv	10.0.1.20:20160	rocksdb.lockcf.min-write-buffer-number-to-merge	1
tikv	10.0.1.20:20160	rocksdb.lockcf.num-levels	7
tikv	10.0.1.20:20160	rocksdb.lockcf.optimize-filters-for-hits	false
tikv	10.0.1.20:20160	rocksdb.lockcf.optimize-filters-for-memory	false
tikv	10.0.1.20:20160	rocksdb.lockcf.periodic-compaction-seconds	null
tikv	10.0.1.20:20160	rocksdb.lockcf.pin-l0-filter-and-index-blocks	true
tikv	10.0.1.20:20160	rocksdb.lockcf.prepopulate-block-cache	disabled
tikv	10.0.1.20:20160	rocksdb.lockcf.prop-keys-index-distance	40960
tikv	10.0.1.20:20160	rocksdb.lockcf.prop-size-index-distance	4194304
tikv	10.0.1.20:20160	rocksdb.lockcf.read-amp-bytes-per-bit	0
tikv	10.0.1.20:20160	rocksdb.lockcf.ribbon-filter-above-level	null
tikv	10.0.1.20:20160	rocksdb.lockcf.soft-pending-compaction-bytes-limit	192GiB
tikv	10.0.1.20:20160	rocksdb.lockcf.target-file-size-base	null
tikv	10.0.1.20:20160	rocksdb.lockcf.titan.blob-cache-size	0KiB
tikv	10.0.1.20:20160	rocksdb.lockcf.titan.blob-file-compression	zstd
tikv	10.0.1.20:20160	rocksdb.lockcf.titan.blob-run-mode	read-only
tikv	10.0.1.20:20160	rocksdb.lockcf.titan.discardable-ratio	0.5
tikv	10.0.1.20:20160	rocksdb.lockcf.titan.level-merge	false
tikv	10.0.1.20:20160	rocksdb.lockcf.titan.max-gc-batch-size	64MiB
tikv	10.0.1.20:20160	rocksdb.lockcf.titan.max-sorted-runs	20
tikv	10.0.1.20:20160	rocksdb.lockcf.titan.merge-small-file-threshold	8MiB
tikv	10.0.1.20:20160	rocksdb.lockcf.titan.min-blob-size	null
tikv	10.0.1.20:20160	rocksdb.lockcf.titan.min-gc-batch-size	16MiB
tikv	10.0.1.20:20160	rocksdb.lockcf.titan.range-merge	true
tikv	10.0.1.20:20160	rocksdb.lockcf.titan.shared-blob-cache	true
tikv	10.0.1.20:20160	rocksdb.lockcf.titan.zstd-dict-size	0KiB
tikv	10.0.1.20:20160	rocksdb.lockcf.ttl	null
tikv	10.0.1.20:20160	rocksdb.lockcf.use-bloom-filter	true
tikv	10.0.1.20:20160	rocksdb.lockcf.whole-key-filtering	true
tikv	10.0.1.20:20160	rocksdb.lockcf.write-buffer-limit	null
tikv	10.0.1.20:20160	rocksdb.lockcf.write-buffer-size	32MiB
tikv	10.0.1.20:20160	rocksdb.max-background-flushes	3
tikv	10.0.1.20:20160	rocksdb.max-background-jobs	9
tikv	10.0.1.20:20160	rocksdb.max-manifest-file-size	256MiB
tikv	10.0.1.20:20160	rocksdb.max-open-files	40960
tikv	10.0.1.20:20160	rocksdb.max-sub-compactions	3
tikv	10.0.1.20:20160	rocksdb.max-total-wal-size	4GiB
tikv	10.0.1.20:20160	rocksdb.raftcf.block-based-bloom-filter	false
tikv	10.0.1.20:20160	rocksdb.raftcf.block-cache-size	null
tikv	10.0.1.20:20160	rocksdb.raftcf.block-size	16KiB
tikv	10.0.1.20:20160	rocksdb.raftcf.bloom-filter-bits-per-key	10
tikv	10.0.1.20:20160	rocksdb.raftcf.bottommost-level-compression	disable
tikv	10.0.1.20:20160	rocksdb.raftcf.bottommost-zstd-compression-dict-size	0
tikv	10.0.1.20:20160	rocksdb.raftcf.bottommost-zstd-compression-sample-size	0
tikv	10.0.1.20:20160	rocksdb.raftcf.cache-index-and-filter-blocks	true
tikv	10.0.1.20:20160	rocksdb.raftcf.checksum	crc32c
tikv	10.0.1.20:20160	rocksdb.raftcf.compaction-guard-max-output-file-size	128MiB
tikv	10.0.1.20:20160	rocksdb.raftcf.compaction-guard-min-output-file-size	8MiB
tikv	10.0.1.20:20160	rocksdb.raftcf.compaction-pri	0
tikv	10.0.1.20:20160	rocksdb.raftcf.compaction-style	0
tikv	10.0.1.20:20160	rocksdb.raftcf.compression-per-level	["no","no","no","no","no","no","no"]
tikv	10.0.1.20:20160	rocksdb.raftcf.disable-auto-compactions	false
tikv	10.0.1.20:20160	rocksdb.raftcf.disable-block-cache	false
tikv	10.0.1.20:20160	rocksdb.raftcf.disable-write-stall	true
tikv	10.0.1.20:20160	rocksdb.raftcf.dynamic-level-bytes	true
tikv	10.0.1.20:20160	rocksdb.raftcf.enable-compaction-guard	null
tikv	10.0.1.20:20160	rocksdb.raftcf.enable-doubly-skiplist	true
tikv	10.0.1.20:20160	rocksdb.raftcf.force-consistency-checks	false
tikv	10.0.1.20:20160	rocksdb.raftcf.format-version	null
tikv	10.0.1.20:20160	rocksdb.raftcf.hard-pending-compaction-bytes-limit	1TiB
tikv	10.0.1.20:20160	rocksdb.raftcf.level0-file-num-compaction-trigger	1
tikv	10.0.1.20:20160	rocksdb.raftcf.level0-slowdown-writes-trigger	20
tikv	10.0.1.20:20160	rocksdb.raftcf.level0-stop-writes-trigger	20
tikv	10.0.1.20:20160	rocksdb.raftcf.max-bytes-for-level-base	128MiB
tikv	10.0.1.20:20160	rocksdb.raftcf.max-bytes-for-level-multiplier	10
tikv	10.0.1.20:20160	rocksdb.raftcf.max-compaction-bytes	2GiB
tikv	10.0.1.20:20160	rocksdb.raftcf.max-compactions	null
tikv	10.0.1.20:20160	rocksdb.raftcf.max-write-buffer-number	5
tikv	10.0.1.20:20160	rocksdb.raftcf.min-write-buffer-number-to-merge	1
tikv	10.0.1.20:20160	rocksdb.raftcf.num-levels	7
tikv	10.0.1.20:20160	rocksdb.raftcf.optimize-filters-for-hits	true
tikv	10.0.1.20:20160	rocksdb.raftcf.optimize-filters-for-memory	false
tikv	10.0.1.20:20160	rocksdb.raftcf.periodic-compaction-seconds	null
tikv	10.0.1.20:20160	rocksdb.raftcf.pin-l0-filter-and-index-blocks	true
tikv	10.0.1.20:20160	rocksdb.raftcf.prepopulate-block-cache	disabled
tikv	10.0.1.20:20160	rocksdb.raftcf.prop-keys-index-distance	40960
tikv	10.0.1.20:20160	rocksdb.raftcf.prop-size-index-distance	4194304
tikv	10.0.1.20:20160	rocksdb.raftcf.read-amp-bytes-per-bit	0
tikv	10.0.1.20:20160	rocksdb.raftcf.ribbon-filter-above-level	null
tikv	10.0.1.20:20160	rocksdb.raftcf.soft-pending-compaction-bytes-limit	192GiB
tikv	10.0.1.20:20160	rocksdb.raftcf.target-file-size-base	null
tikv	10.0.1.20:20160	rocksdb.raftcf.titan.blob-cache-size	0KiB
tikv	10.0.1.20:20160	rocksdb.raftcf.titan.blob-file-compression	zstd
tikv	10.0.1.20:20160	rocksdb.raftcf.titan.blob-run-mode	read-only
tikv	10.0.1.20:20160	rocksdb.raftcf.titan.discardable-ratio	0.5
tikv	10.0.1.20:20160	rocksdb.raftcf.titan.level-merge	false
tikv	10.0.1.20:20160	rocksdb.raftcf.titan.max-gc-batch-size	64MiB
tikv	10.0.1.20:20160	rocksdb.raftcf.titan.max-sorted-runs	20
tikv	10.0.1.20:20160	rocksdb.raftcf.titan.merge-small-file-threshold	8MiB
tikv	10.0.1.20:20160	rocksdb.raftcf.titan.min-blob-size	null
tikv	10.0.1.20:20160	rocksdb.raftcf.titan.min-gc-batch-size	16MiB
tikv	10.0.1.20:20160	rocksdb.raftcf.titan.range-merge	true
tikv	10.0.1.20:20160	rocksdb.raftcf.titan.shared-blob-cache	true
tikv	10.0.1.20:20160	rocksdb.raftcf.titan.zstd-dict-size	0KiB
tikv	10.0.1.20:20160	rocksdb.raftcf.ttl	null
tikv	10.0.1.20:20160	rocksdb.raftcf.use-bloom-filter	true
tikv	10.0.1.20:20160	rocksdb.raftcf.whole-key-filtering	true
tikv	10.0.1.20:20160	rocksdb.raftcf.write-buffer-limit	null
tikv	10.0.1.20:20160	rocksdb.raftcf.write-buffer-size	128MiB
tikv	10.0.1.20:20160	rocksdb.rate-bytes-per-sec	10GiB
tikv	10.0.1.20:20160	rocksdb.rate-limiter-auto-tuned	true
tikv	10.0.1.20:20160	rocksdb.rate-limiter-mode	2
tikv	10.0.1.20:20160	rocksdb.rate-limiter-refill-period	100ms
tikv	10.0.1.20:20160	rocksdb.stats-dump-period	10m
tikv	10.0.1.20:20160	rocksdb.titan.dirname	
tikv	10.0.1.20:20160	rocksdb.titan.disable-gc	false
tikv	10.0.1.20:20160	rocksdb.titan.enabled	true
tikv	10.0.1.20:20160	rocksdb.titan.max-background-gc	1
tikv	10.0.1.20:20160	rocksdb.titan.purge-obsolete-files-period	10s
tikv	10.0.1.20:20160	rocksdb.track-and-verify-wals-in-manifest	true
tikv	10.0.1.20:20160	rocksdb.use-direct-io-for-flush-and-compaction	false
tikv	10.0.1.20:20160	rocksdb.wal-bytes-per-sync	512KiB
tikv	10.0.1.20:20160	rocksdb.wal-dir	
tikv	10.0.1.20:20160	rocksdb.wal-recovery-mode	2
tikv	10.0.1.20:20160	rocksdb.wal-size-limit	0KiB
tikv	10.0.1.20:20160	rocksdb.wal-ttl-seconds	0
tikv	10.0.1.20:20160	rocksdb.writable-file-max-buffer-size	1MiB
tikv	10.0.1.20:20160	rocksdb.write-buffer-limit	null
tikv	10.0.1.20:20160	rocksdb.writecf.block-based-bloom-filter	false
tikv	10.0.1.20:20160	rocksdb.writecf.block-cache-size	null
tikv	10.0.1.20:20160	rocksdb.writecf.block-size	32KiB
tikv	10.0.1.20:20160	rocksdb.writecf.bloom-filter-bits-per-key	10
tikv	10.0.1.20:20160	rocksdb.writecf.bottommost-level-compression	zstd
tikv	10.0.1.20:20160	rocksdb.writecf.bottommost-zstd-compression-dict-size	0
tikv	10.0.1.20:20160	rocksdb.writecf.bottommost-zstd-compression-sample-size	0
tikv	10.0.1.20:20160	rocksdb.writecf.cache-index-and-filter-blocks	true
tikv	10.0.1.20:20160	rocksdb.writecf.checksum	crc32c
tikv	10.0.1.20:20160	rocksdb.writecf.compaction-guard-max-output-file-size	128MiB
tikv	10.0.1.20:20160	rocksdb.writecf.compaction-guard-min-output-file-size	8MiB
tikv	10.0.1.20:20160	rocksdb.writecf.compaction-pri	3
tikv	10.0.1.20:20160	rocksdb.writecf.compaction-style	0
tikv	10.0.1.20:20160	rocksdb.writecf.compression-per-level	["no","no","lz4","lz4","lz4","zstd","zstd"]
tikv	10.0.1.20:20160	rocksdb.writecf.disable-auto-compactions	false
tikv	10.0.1.20:20160	rocksdb.writecf.disable-block-cache	false
tikv	10.0.1.20:20160	rocksdb.writecf.disable-write-stall	true
tikv	10.0.1.20:20160	rocksdb.writecf.dynamic-level-bytes	true
tikv	10.0.1.20:20160	rocksdb.writecf.enable-compaction-guard	true
tikv	10.0.1.20:20160	rocksdb.writecf.enable-doubly-skiplist	true
tikv	10.0.1.20:20160	rocksdb.writecf.force-consistency-checks	false
tikv	10.0.1.20:20160	rocksdb.writecf.format-version	null
tikv	10.0.1.20:20160	rocksdb.writecf.hard-pending-compaction-bytes-limit	1TiB
tikv	10.0.1.20:20160	rocksdb.writecf.level0-file-num-compaction-trigger	4
tikv	10.0.1.20:20160	rocksdb.writecf.level0-slowdown-writes-trigger	20
tikv	10.0.1.20:20160	rocksdb.writecf.level0-stop-writes-trigger	20
tikv	10.0.1.20:20160	rocksdb.writecf.max-bytes-for-level-base	512MiB
tikv	10.0.1.20:20160	rocksdb.writecf.max-bytes-for-level-multiplier	10
tikv	10.0.1.20:20160	rocksdb.writecf.max-compaction-bytes	2GiB
tikv	10.0.1.20:20160	rocksdb.writecf.max-compactions	null
tikv	10.0.1.20:20160	rocksdb.writecf.max-write-buffer-number	5
tikv	10.0.1.20:20160	rocksdb.writecf.min-write-buffer-number-to-merge	1
tikv	10.0.1.20:20160	rocksdb.writecf.num-levels	7
tikv	10.0.1.20:20160	rocksdb.writecf.optimize-filters-for-hits	false
tikv	10.0.1.20:20160	rocksdb.writecf.optimize-filters-for-memory	false
tikv	10.0.1.20:20160	rocksdb.writecf.periodic-compaction-seconds	null
tikv	10.0.1.20:20160	rocksdb.writecf.pin-l0-filter-and-index-blocks	true
tikv	10.0.1.20:20160	rocksdb.writecf.prepopulate-block-cache	disabled
tikv	10.0.1.20:20160	rocksdb.writecf.prop-keys-index-distance	40960
tikv	10.0.1.20:20160	rocksdb.writecf.prop-size-index-distance	4194304
tikv	10.0.1.20:20160	rocksdb.writecf.read-amp-bytes-per-bit	0
tikv	10.0.1.20:20160	rocksdb.writecf.ribbon-filter-above-level	null
tikv	10.0.1.20:20160	rocksdb.writecf.soft-pending-compaction-bytes-limit	192GiB
tikv	10.0.1.20:20160	rocksdb.writecf.target-file-size-base	null
tikv	10.0.1.20:20160	rocksdb.writecf.titan.blob-cache-size	0KiB
tikv	10.0.1.20:20160	rocksdb.writecf.titan.blob-file-compression	zstd
tikv	10.0.1.20:20160	rocksdb.writecf.titan.blob-run-mode	read-only
tikv	10.0.1.20:20160	rocksdb.writecf.titan.discardable-ratio	0.5
tikv	10.0.1.20:20160	rocksdb.writecf.titan.level-merge	false
tikv	10.0.1.20:20160	rocksdb.writecf.titan.max-gc-batch-size	64MiB
tikv	10.0.1.20:20160	rocksdb.writecf.titan.max-sorted-runs	20
tikv	10.0.1.20:20160	rocksdb.writecf.titan.merge-small-file-threshold	8MiB
tikv	10.0.1.20:20160	rocksdb.writecf.titan.min-blob-size	null
tikv	10.0.1.20:20160	rocksdb.writecf.titan.min-gc-batch-size	16MiB
tikv	10.0.1.20:20160	rocksdb.writecf.titan.range-merge	true
tikv	10.0.1.20:20160	rocksdb.writecf.titan.shared-blob-cache	true
tikv	10.0.1.20:20160	rocksdb.writecf.titan.zstd-dict-size	0KiB
tikv	10.0.1.20:20160	rocksdb.writecf.ttl	null
tikv	10.0.1.20:20160	rocksdb.writecf.use-bloom-filter	true
tikv	10.0.1.20:20160	rocksdb.writecf.whole-key-filtering	false
tikv	10.0.1.20:20160	rocksdb.writecf.write-buffer-limit	null
tikv	10.0.1.20:20160	rocksdb.writecf.write-buffer-size	128MiB
tikv	10.0.1.20:20160	security.ca-path	
tikv	10.0.1.20:20160	security.cert-allowed-cn	[]
tikv	10.0.1.20:20160	security.cert-path	
tikv	10.0.1.20:20160	security.encryption.data-encryption-method	plaintext
tikv	10.0.1.20:20160	security.encryption.data-key-rotation-period	7d
tikv	10.0.1.20:20160	security.encryption.enable-file-dictionary-log	true
tikv	10.0.1.20:20160	security.encryption.file-dictionary-rewrite-threshold	1000000
tikv	10.0.1.20:20160	security.encryption.master-key.type	plaintext
tikv	10.0.1.20:20160	security.encryption.previous-master-key.type	plaintext
